SET IDENTITY_INSERT [dbo].[ProductPassiveSubstances] ON
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (1, 1, 1, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (30, 7, 17, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (31, 7, 21, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (32, 8, 22, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (33, 8, 13, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (34, 8, 23, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (35, 8, 24, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (36, 9, 17, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (37, 9, 21, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (38, 9, 25, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (39, 9, 8, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (40, 9, 4, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (41, 10, 26, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (42, 10, 25, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (43, 10, 27, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (44, 10, 28, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (45, 10, 29, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (46, 10, 30, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (47, 10, 31, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (48, 10, 32, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (49, 11, 9, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (50, 11, 33, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (51, 12, 2, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (52, 12, 21, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (53, 13, 2, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (54, 13, 4, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (55, 13, 1, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (56, 13, 3, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (57, 13, 34, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (58, 13, 6, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (59, 13, 35, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (60, 14, 36, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (61, 14, 9, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (62, 16, 21, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (63, 16, 2, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (64, 16, 17, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (65, 16, 37, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (66, 18, 21, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (67, 18, 2, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (68, 18, 17, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (69, 18, 38, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (70, 18, 20, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (71, 18, 15, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (72, 18, 39, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (73, 18, 5, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (74, 18, 2, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (75, 18, 25, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (76, 19, 7, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (77, 19, 40, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (78, 19, 9, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (79, 19, 41, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (80, 20, 25, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (81, 20, 2, 1)
SET IDENTITY_INSERT [dbo].[ProductPassiveSubstances] OFF
